INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0074', 'CUST0008', 'TIC0059', 196.09, 83.5, 149, 14.9, 'pending', TIMESTAMP '2021-05-15 10:45:00', 'RCPT10074', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0075', 'CUST0084', 'TIC0105', 188.91, 62.59, 178, 17.8, 'completed', TIMESTAMP '2023-03-14 05:35:00', 'RCPT10075', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0076', 'CUST0085', 'TIC0187', 174.47, 80.08, 170, 17.0, 'pending', TIMESTAMP '2021-07-26 00:11:00', 'RCPT10076', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0077', 'CUST0008', 'TIC0203', 68.14, 40.29, 0, 0.0, 'completed', TIMESTAMP '2021-08-08 16:45:00', 'RCPT10077', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0078', 'CUST0033', 'TIC0044', 56.22, 48.19, 0, 0.0, 'pending', TIMESTAMP '2022-07-04 13:07:00', 'RCPT10078', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0079', 'CUST0017', 'TIC0153', 440.42, 397.96, 0, 0.0, 'completed', TIMESTAMP '2022-07-30 01:12:00', 'RCPT10079', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0080', 'CUST0087', 'TIC0166', 287.21, 110.51, 0, 0.0, 'completed', TIMESTAMP '2023-12-03 13:46:00', 'RCPT10080', 'Customer used promo', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0081', 'CUST0017', 'TIC0135', 170.99, 119.79, 96, 9.6, 'completed', TIMESTAMP '2023-03-29 08:43:00', 'RCPT10081', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0082', 'CUST0061', 'TIC0194', 472.47, 394.99, 178, 17.8, 'completed', TIMESTAMP '2021-06-25 23:28:00', 'RCPT10082', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0083', 'CUST0075', 'TIC0087', 93.77, 34.5, 24, 2.4, 'pending', TIMESTAMP '2021-11-17 21:35:00', 'RCPT10083', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0084', 'CUST0020', 'TIC0243', 274.48, 169.16, 0, 0.0, 'failed', TIMESTAMP '2022-04-16 17:38:00', 'RCPT10084', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0085', 'CUST0043', 'TIC0173', 469.46, 176.65, 100, 10.0, 'pending', TIMESTAMP '2021-11-13 15:30:00', 'RCPT10085', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0086', 'CUST0087', 'TIC0100', 331.76, 297.84, 0, 0.0, 'completed', TIMESTAMP '2021-10-27 21:49:00', 'RCPT10086', 'VIP Customer', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0087', 'CUST0034', 'TIC0237', 374.37, 340.52, 0, 0.0, 'completed', TIMESTAMP '2023-08-01 09:42:00', 'RCPT10087', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0088', 'CUST0074', 'TIC0139', 185.16, 120.3, 0, 0.0, 'failed', TIMESTAMP '2020-10-16 01:50:00', 'RCPT10088', 'VIP Customer', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0089', 'CUST0023', 'TIC0048', 363.26, 239.24, 123, 12.3, 'failed', TIMESTAMP '2022-05-11 20:37:00', 'RCPT10089', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0090', 'CUST0094', 'TIC0099', 83.38, 55.69, 0, 0.0, 'completed', TIMESTAMP '2023-07-19 18:21:00', 'RCPT10090', 'VIP Customer', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0091', 'CUST0085', 'TIC0067', 246.54, 118.62, 0, 0.0, 'failed', TIMESTAMP '2020-03-21 23:37:00', 'RCPT10091', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0092', 'CUST0024', 'TIC0114', 199.97, 62.13, 37, 3.7, 'completed', TIMESTAMP '2023-01-26 15:06:00', 'RCPT10092', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0093', 'CUST0013', 'TIC0275', 140.61, 43.96, 155, 15.5, 'completed', TIMESTAMP '2021-07-20 15:44:00', 'RCPT10093', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0094', 'CUST0041', 'TIC0262', 485.72, 335.89, 0, 0.0, 'pending', TIMESTAMP '2023-04-26 05:16:00', 'RCPT10094', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0095', 'CUST0058', 'TIC0128', 449.13, 220.48, 0, 0.0, 'pending', TIMESTAMP '2021-10-27 22:50:00', 'RCPT10095', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0096', 'CUST0055', 'TIC0228', 204.62, 162.17, 175, 17.5, 'pending', TIMESTAMP '2022-01-20 09:19:00', 'RCPT10096', 'Customer used promo', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0097', 'CUST0071', 'TIC0134', 352.37, 248.61, 154, 15.4, 'completed', TIMESTAMP '2022-03-06 00:24:00', 'RCPT10097', 'Customer used promo', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0098', 'CUST0086', 'TIC0002', 175.72, 90.81, 0, 0.0, 'completed', TIMESTAMP '2020-07-05 03:19:00', 'RCPT10098', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0099', 'CUST0019', 'TIC0019', 90.24, 35.69, 0, 0.0, 'completed', TIMESTAMP '2021-11-11 22:02:00', 'RCPT10099', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0100', 'CUST0086', 'TIC0197', 43.06, 30.98, 0, 0.0, 'completed', TIMESTAMP '2022-05-05 19:51:00', 'RCPT10100', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0101', 'CUST0006', 'TIC0175', 214.05, 82.34, 177, 17.7, 'pending', TIMESTAMP '2020-08-26 19:44:00', 'RCPT10101', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0102', 'CUST0065', 'TIC0118', 368.37, 255.42, 15, 1.5, 'completed', TIMESTAMP '2021-06-03 08:20:00', 'RCPT10102', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0103', 'CUST0099', 'TIC0295', 134.94, 98.45, 145, 14.5, 'pending', TIMESTAMP '2020-06-11 20:49:00', 'RCPT10103', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0104', 'CUST0068', 'TIC0011', 334.78, 192.38, 0, 0.0, 'completed', TIMESTAMP '2023-03-25 21:34:00', 'RCPT10104', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0105', 'CUST0076', 'TIC0092', 422.39, 233.9, 20, 2.0, 'failed', TIMESTAMP '2022-03-06 06:38:00', 'RCPT10105', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0106', 'CUST0047', 'TIC0105', 364.99, 212.85, 24, 2.4, 'completed', TIMESTAMP '2020-01-13 00:24:00', 'RCPT10106', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0107', 'CUST0085', 'TIC0185', 495.01, 483.7, 0, 0.0, 'failed', TIMESTAMP '2021-03-28 13:31:00', 'RCPT10107', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0108', 'CUST0031', 'TIC0231', 28.82, 28.7, 154, 15.4, 'pending', TIMESTAMP '2022-07-07 11:31:00', 'RCPT10108', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0109', 'CUST0025', 'TIC0127', 348.21, 314.11, 72, 7.2, 'pending', TIMESTAMP '2022-08-04 15:17:00', 'RCPT10109', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0110', 'CUST0006', 'TIC0177', 328.56, 112.15, 0, 0.0, 'completed', TIMESTAMP '2021-07-01 18:41:00', 'RCPT10110', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0111', 'CUST0075', 'TIC0067', 313.17, 205.49, 142, 14.2, 'pending', TIMESTAMP '2023-03-31 18:59:00', 'RCPT10111', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0112', 'CUST0046', 'TIC0256', 473.89, 350.45, 0, 0.0, 'completed', TIMESTAMP '2020-12-03 11:09:00', 'RCPT10112', 'Late night booking', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0113', 'CUST0084', 'TIC0145', 201.0, 172.25, 200, 20.0, 'completed', TIMESTAMP '2020-09-15 01:23:00', 'RCPT10113', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0114', 'CUST0060', 'TIC0044', 310.51, 210.64, 0, 0.0, 'pending', TIMESTAMP '2023-03-28 21:01:00', 'RCPT10114', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0115', 'CUST0041', 'TIC0186', 282.48, 149.98, 0, 0.0, 'completed', TIMESTAMP '2020-09-01 04:20:00', 'RCPT10115', 'Late night booking', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0116', 'CUST0045', 'TIC0215', 219.87, 141.46, 77, 7.7, 'failed', TIMESTAMP '2022-02-22 23:21:00', 'RCPT10116', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0117', 'CUST0054', 'TIC0117', 323.91, 298.43, 0, 0.0, 'failed', TIMESTAMP '2023-04-05 01:06:00', 'RCPT10117', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0118', 'CUST0031', 'TIC0041', 328.18, 129.96, 84, 8.4, 'pending', TIMESTAMP '2021-04-27 09:12:00', 'RCPT10118', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0119', 'CUST0092', 'TIC0275', 425.4, 201.84, 0, 0.0, 'failed', TIMESTAMP '2020-08-20 16:27:00', 'RCPT10119', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0120', 'CUST0076', 'TIC0065', 424.94, 366.29, 0, 0.0, 'completed', TIMESTAMP '2021-06-30 11:03:00', 'RCPT10120', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0121', 'CUST0086', 'TIC0170', 438.12, 172.11, 69, 6.9, 'pending', TIMESTAMP '2021-12-22 01:48:00', 'RCPT10121', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0122', 'CUST0082', 'TIC0230', 154.17, 56.55, 188, 18.8, 'pending', TIMESTAMP '2020-01-01 23:19:00', 'RCPT10122', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0123', 'CUST0046', 'TIC0078', 294.01, 124.8, 99, 9.9, 'pending', TIMESTAMP '2022-03-22 07:26:00', 'RCPT10123', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0124', 'CUST0045', 'TIC0070', 84.12, 63.47, 189, 18.9, 'completed', TIMESTAMP '2021-11-20 22:28:00', 'RCPT10124', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0125', 'CUST0029', 'TIC0099', 336.04, 188.2, 0, 0.0, 'completed', TIMESTAMP '2020-09-19 15:58:00', 'RCPT10125', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0126', 'CUST0067', 'TIC0131', 168.65, 146.91, 198, 19.8, 'completed', TIMESTAMP '2020-07-29 05:37:00', 'RCPT10126', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0127', 'CUST0072', 'TIC0088', 64.79, 47.55, 172, 17.2, 'completed', TIMESTAMP '2020-07-11 08:14:00', 'RCPT10127', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0128', 'CUST0080', 'TIC0029', 351.67, 324.73, 50, 5.0, 'completed', TIMESTAMP '2023-01-05 01:50:00', 'RCPT10128', 'VIP Customer', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0129', 'CUST0005', 'TIC0191', 298.08, 284.9, 0, 0.0, 'completed', TIMESTAMP '2020-04-25 00:53:00', 'RCPT10129', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0130', 'CUST0013', 'TIC0232', 177.26, 84.84, 0, 0.0, 'pending', TIMESTAMP '2020-07-21 14:31:00', 'RCPT10130', '', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0131', 'CUST0075', 'TIC0082', 276.46, 227.28, 0, 0.0, 'completed', TIMESTAMP '2020-12-06 15:56:00', 'RCPT10131', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0132', 'CUST0071', 'TIC0190', 307.24, 213.0, 0, 0.0, 'completed', TIMESTAMP '2021-06-15 07:41:00', 'RCPT10132', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0133', 'CUST0077', 'TIC0148', 373.63, 237.37, 0, 0.0, 'failed', TIMESTAMP '2020-05-21 18:56:00', 'RCPT10133', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0134', 'CUST0003', 'TIC0138', 295.87, 135.75, 0, 0.0, 'failed', TIMESTAMP '2022-12-20 10:38:00', 'RCPT10134', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0135', 'CUST0072', 'TIC0020', 383.34, 285.32, 0, 0.0, 'completed', TIMESTAMP '2021-10-06 10:28:00', 'RCPT10135', 'VIP Customer', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0136', 'CUST0058', 'TIC0073', 232.59, 224.84, 87, 8.7, 'completed', TIMESTAMP '2022-12-14 17:17:00', 'RCPT10136', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0137', 'CUST0046', 'TIC0140', 467.33, 277.85, 0, 0.0, 'failed', TIMESTAMP '2024-02-05 23:41:00', 'RCPT10137', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0138', 'CUST0017', 'TIC0199', 70.21, 25.5, 0, 0.0, 'failed', TIMESTAMP '2021-12-30 12:59:00', 'RCPT10138', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0139', 'CUST0026', 'TIC0297', 234.08, 199.3, 158, 15.8, 'completed', TIMESTAMP '2022-12-18 04:16:00', 'RCPT10139', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0140', 'CUST0037', 'TIC0278', 214.35, 176.49, 33, 3.3, 'completed', TIMESTAMP '2022-09-28 04:17:00', 'RCPT10140', '', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0141', 'CUST0018', 'TIC0261', 364.08, 203.2, 0, 0.0, 'failed', TIMESTAMP '2021-03-07 13:53:00', 'RCPT10141', 'Late night booking', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0142', 'CUST0099', 'TIC0163', 484.16, 250.02, 0, 0.0, 'failed', TIMESTAMP '2023-07-11 11:24:00', 'RCPT10142', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0143', 'CUST0052', 'TIC0297', 268.52, 221.6, 182, 18.2, 'failed', TIMESTAMP '2020-02-12 17:44:00', 'RCPT10143', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0144', 'CUST0003', 'TIC0056', 174.11, 153.35, 0, 0.0, 'pending', TIMESTAMP '2020-08-15 12:49:00', 'RCPT10144', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0145', 'CUST0054', 'TIC0205', 341.29, 121.27, 51, 5.1, 'pending', TIMESTAMP '2023-12-10 06:16:00', 'RCPT10145', 'Customer used promo', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0146', 'CUST0066', 'TIC0094', 403.43, 132.68, 0, 0.0, 'pending', TIMESTAMP '2023-06-17 15:53:00', 'RCPT10146', 'Customer used promo', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0147', 'CUST0077', 'TIC0091', 376.47, 304.6, 157, 15.7, 'failed', TIMESTAMP '2020-07-28 07:12:00', 'RCPT10147', '', 'E-Wallet', 'Penalty Payment');

