-- Route Station
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS001', 'R001', 'BP005', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS021', 'R007', 'BP024', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS022', 'R007', 'BP025', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS023', 'R007', 'BP026', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS024', 'R008', 'BP027', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS025', 'R008', 'BP028', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS026', 'R008', 'BP029', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS027', 'R009', 'BP030', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS028', 'R009', 'BP031', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS029', 'R009', 'BP032', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS030', 'R010', 'BP033', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS031', 'R010', 'BP034', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS032', 'R010', 'BP035', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS033', 'R011', 'BP036', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS034', 'R011', 'BP037', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS035', 'R011', 'BP038', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS036', 'R012', 'BP039', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS037', 'R012', 'BP040', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS038', 'R012', 'BP041', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS039', 'R013', 'BP042', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS040', 'R013', 'BP043', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS041', 'R013', 'BP044', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS042', 'R014', 'BP045', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS043', 'R014', 'BP046', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS044', 'R014', 'BP047', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS045', 'R015', 'BP048', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS046', 'R015', 'BP049', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS047', 'R015', 'BP050', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS048', 'R016', 'BP051', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS049', 'R016', 'BP052', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS050', 'R016', 'BP053', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS051', 'R017', 'BP054', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS052', 'R017', 'BP055', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS053', 'R017', 'BP056', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS054', 'R018', 'BP057', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS055', 'R018', 'BP058', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS056', 'R018', 'BP059', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS057', 'R019', 'BP060', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS058', 'R019', 'BP061', 2, 30);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS059', 'R019', 'BP062', 3, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS060', 'R020', 'BP063', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS061', 'R020', 'BP064', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS062', 'R020', 'BP065', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS063', 'R021', 'BP066', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS064', 'R021', 'BP067', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS065', 'R021', 'BP068', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS066', 'R022', 'BP069', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS067', 'R022', 'BP070', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS068', 'R022', 'BP071', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS069', 'R023', 'BP072', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS070', 'R023', 'BP073', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS071', 'R023', 'BP074', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS072', 'R024', 'BP075', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS073', 'R024', 'BP076', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS074', 'R024', 'BP077', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS075', 'R025', 'BP078', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS076', 'R025', 'BP079', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS077', 'R025', 'BP080', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS078', 'R026', 'BP081', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS079', 'R026', 'BP082', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS080', 'R026', 'BP083', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS081', 'R027', 'BP084', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS082', 'R027', 'BP085', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS083', 'R027', 'BP086', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS084', 'R028', 'BP087', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS085', 'R028', 'BP088', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS086', 'R028', 'BP089', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS087', 'R029', 'BP090', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS088', 'R029', 'BP091', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS089', 'R029', 'BP092', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS090', 'R030', 'BP093', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS091', 'R030', 'BP094', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS092', 'R030', 'BP095', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS093', 'R031', 'BP096', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS094', 'R031', 'BP097', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS095', 'R031', 'BP098', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS096', 'R032', 'BP099', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS097', 'R032', 'BP100', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS098', 'R032', 'BP101', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS099', 'R033', 'BP102', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS100', 'R033', 'BP103', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS101', 'R033', 'BP104', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS102', 'R034', 'BP105', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS103', 'R034', 'BP106', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS104', 'R034', 'BP107', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS105', 'R035', 'BP108', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS106', 'R035', 'BP109', 2, 55);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS107', 'R035', 'BP110', 3, 110);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS108', 'R036', 'BP111', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS109', 'R036', 'BP112', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS110', 'R036', 'BP113', 3, 80);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS111', 'R037', 'BP114', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS112', 'R037', 'BP115', 2, 35);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS113', 'R037', 'BP116', 3, 70);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS114', 'R038', 'BP117', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS115', 'R038', 'BP118', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS116', 'R038', 'BP119', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS117', 'R039', 'BP120', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS118', 'R039', 'BP121', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS119', 'R039', 'BP122', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS120', 'R040', 'BP123', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS121', 'R040', 'BP124', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS122', 'R040', 'BP125', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS123', 'R041', 'BP126', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS124', 'R041', 'BP127', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS125', 'R041', 'BP128', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS126', 'R042', 'BP129', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS127', 'R042', 'BP130', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS128', 'R042', 'BP131', 3, 90);
